##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2106	82-83	1.070987005625053
2106	84-85	1.031112571584817
2106	86-87	0.3292244465861458
2106	88-89	0.6574407843203538
2106	90-91	0.9992351066569256
2106	92-93	0.9790963982904053
2106	94-95	1.0511445020416694
2106	96-97	1.0260421517488716
2106	98-99	1.0595142324630267
2106	100-101	0.9260479654001585
2107	1	0.297679047833153
2107	2	0.24537201185431812
2107	3	0.2638329916554767
2107	4	0.2519317914119412
2107	5	0.21783093671386666
2107	6	0.3018282008325315
2107	7	0.3540881123088724
2107	8	0.18290660208301546
2107	9	0.31823461383540064
2107	10-11	0.314396996504847
2107	12-13	0.3004604781191489
2107	14-15	0.27624683275569595
2107	16-17	-0.17297434081973506
2107	18-19	0.3151541180454558
2107	20-21	0.3606749863600456
2107	22-23	0.4456751311742124
2107	24-25	0.6106359410142801
2107	26-27	0.4854192542692459
2107	28-29	0.5141361948125791
2107	30-31	0.21603334436731814
2107	32-33	-0.28152458069579467
2107	34-35	0.04827037771972442
2107	36-37	0.31198974673381485
2107	38-39	0.2860666391743294
2107	40-41	0.3330998690286435
2107	42-43	0.41030588430103165
2107	44-45	0.2480470698976518
2107	46-47	0.14241938019803513
2107	48-49	0.3549915323438526
2107	50-51	0.4297799130006581
2107	52-53	0.4722304535843378
2107	54-55	0.5502217350460086
2107	56-57	0.4368429593056291
2107	58-59	0.40283715326881264
2107	60-61	0.46517270902121766
2107	62-63	0.2308412087277958
2107	64-65	0.3732022975568299
2107	66-67	0.2978610165384197
2107	68-69	-0.2024201739881235
2107	70-71	-0.19181065694855448
2107	72-73	-0.007828045446821363
2107	74-75	0.03974832373700821
2107	76-77	0.12505536667317685
2107	78-79	0.16479291338306723
2107	80-81	0.23600085151976202
2107	82-83	0.15877274402793162
2107	84-85	0.1376056005477686
2107	86-87	0.11424655790862559
2107	88-89	0.08493162273888188
2107	90-91	0.03472106164370814
2107	92-93	0.07471889172289181
2107	94-95	0.18494126728283788
2107	96-97	0.05718642298109344
2107	98-99	0.07195146018906229
2107	100-101	-0.038859265866982184
2108	1	0.21954729947660212
2108	2	0.3497481827048219
2108	3	0.2949399775882391
2108	4	0.5117634160131388
2108	5	0.30979887385976923
2108	6	0.4650700233287566
2108	7	0.4670607385336538
2108	8	0.4783663702404226
2108	9	0.640000909236015
2108	10-11	0.7303562140077133
2108	12-13	0.6114940056007896
2108	14-15	0.1403468815766189
2108	16-17	0.355589813272708
2108	18-19	0.6047376642607034
2108	20-21	0.6726513252453401
2108	22-23	0.6356827949229782
2108	24-25	0.7052430461609092
2108	26-27	0.6605957475648836
2108	28-29	0.5580304010185131
2108	30-31	0.6595517998097122
2108	32-33	0.5372224247653392
2108	34-35	0.5803365811553576
2108	36-37	0.14118056840122506
2108	38-39	8.701633633947381E-4
2108	40-41	-0.4064251488534367
2108	42-43	-0.4294480809793484
2108	44-45	-0.28649162919519
2108	46-47	-0.1598607837494228
2108	48-49	0.5775723423169481
2108	50-51	0.6335461062179562
2108	52-53	0.330062804822461
2108	54-55	0.42342393312269166
2108	56-57	0.3983083816065687
2108	58-59	0.40662446437160327
2108	60-61	0.5603172416460822
2108	62-63	0.40858539847085495
2108	64-65	0.015450387296496615
2108	66-67	-0.30165298825284736
2108	68-69	-0.2563302753766763
2108	70-71	-0.2522948355649959
2108	72-73	-0.44176868829341487
2108	74-75	-0.3179334774142504
2108	76-77	0.060502418684485804
2108	78-79	0.40027317497235515
2108	80-81	0.42754160563264065
2108	82-83	0.46964028038815897
2108	84-85	0.07401709276480517
2108	86-87	0.19935572375214505
2108	88-89	0.2799015921974224
2108	90-91	0.22469273415753221
2108	92-93	-0.04659932983324566
2108	94-95	-0.22799599216060784
2108	96-97	-0.35342258958745276
2108	98-99	-0.21109354588516638
2108	100-101	-0.4363262549787805
2109	1	0.22538447951330554
2109	2	0.1867317560438586
2109	3	0.2115995145360614
2109	4	0.37840109201069083
2109	5	0.39904489183257397
2109	6	0.3712715126337187
2109	7	0.43372893324870176
2109	8	0.35478411923362074
2109	9	0.36875954033281033
2109	10-11	0.5385567778927722
2109	12-13	0.4841897596894995
2109	14-15	0.43014601081437576
2109	16-17	0.4974059769403496
2109	18-19	0.4642119973080696
2109	20-21	0.494108254596199
2109	22-23	0.2798172790950346
2109	24-25	0.4484021777534153
2109	26-27	0.34710498511028476
2109	28-29	0.36836364865438753
2109	30-31	0.4103167746310703
2109	32-33	0.342269082701705
2109	34-35	0.44298094563897905
2109	36-37	0.43390474841489635
2109	38-39	0.23901067705946133
2109	40-41	0.2947656057355843
2109	42-43	0.20693921548831185
2109	44-45	0.3114442485429123
2109	46-47	0.2536501461271712
2109	48-49	0.3507262362947543
2109	50-51	0.3653000466287182
2109	52-53	0.34291168485101764
2109	54-55	0.3028130320536775
2109	56-57	0.201115480426445
2109	58-59	0.267452722225336
2109	60-61	0.28902392261866083
2109	62-63	0.3252984699248671
2109	64-65	0.2719093316291321
2109	66-67	0.3753371416108493
2109	68-69	0.30329607383900026
2109	70-71	0.36732051029396473
2109	72-73	0.1548521700176977
2109	74-75	0.23066140111681221
2109	76-77	0.351500273712972
2109	78-79	0.17453270349830774
2109	80-81	0.16276870495810414
2109	82-83	0.24078975513738143
2109	84-85	0.16127411282681337
2109	86-87	0.20584065194901413
2109	88-89	0.125280858383519
2109	90-91	0.041330607322613844
2109	92-93	0.1069320885667544
2109	94-95	0.14697870173855776
2109	96-97	0.16242975052006514
2109	98-99	0.10859605819608831
2109	100-101	-0.05862341377349978
2110	1	-0.1648774691974495
2110	2	-0.02985567029660885
2110	3	-0.08725996597367214
2110	4	0.23925396191582848
2110	5	0.009074988237820492
2110	6	0.22563199744411122
2110	7	0.11980833348284392
2110	8	0.1860418784984148
2110	9	0.1836255731931189
2110	10-11	0.19775230145210543
2110	12-13	0.12549041574475694
2110	14-15	0.20264567482040974
2110	16-17	0.11227661458101323
2110	18-19	0.14046781229639294
2110	20-21	0.16937886940024782
2110	22-23	0.05384987318997503
2110	24-25	0.08060553479975141
2110	26-27	0.08629166271217059
2110	28-29	-0.16585891103645167
2110	30-31	-0.2569605743897796
2110	32-33	-0.14838159859588984
2110	34-35	0.04843235329062878
2110	36-37	0.13585820861671039
2110	38-39	0.07163774494005537
2110	40-41	0.08327736009942299
2110	42-43	0.10537122642301
2110	44-45	-0.0016263236233271527
2110	46-47	0.038616833156908115
2110	48-49	0.1851514773627585
2110	50-51	0.08903074344436135
2110	52-53	-0.03649883738855664
2110	54-55	0.12227373800332941
2110	56-57	0.0054882166650784825
2110	58-59	-0.08057297658238127
2110	60-61	-0.24816744488420994
2110	62-63	-0.2583908781590054
2110	64-65	-0.021081282046012007
2110	66-67	0.14490364771727826
2110	68-69	0.2163008906459183
2110	70-71	0.21573482220964735
2110	72-73	0.09713576907527255
2110	74-75	0.06823686413458319
2110	76-77	-0.09259137975773513
2110	78-79	-0.11625157132531427
2110	80-81	0.03609784942673144
2110	82-83	0.14118628937172062
2110	84-85	0.1548146328595763
2110	86-87	0.11864233852570649
2110	88-89	0.01850893470455972
2110	90-91	-0.006656225330559096
2110	92-93	0.040985643776874525
2110	94-95	0.042396777367912364
2110	96-97	0.06621883892145064
2110	98-99	0.07084355977982781
2110	100-101	0.08453789969069447
2111	1	-1.070015399472915
2111	2	-0.7365235274472184
2111	3	-0.6042783369390108
2111	4	-0.3013503760960461
2111	5	-0.43579084825231007
2111	6	-0.2840119145481168
2111	7	-0.9715679434584459
2111	8	-0.6150285649785587
2111	9	-0.4825060887503625
2111	10-11	-0.40216768190592234
2111	12-13	-0.3312880882075575
2111	14-15	-0.9295953429937569
2111	16-17	-0.4721215198314397
2111	18-19	-0.7024568843239649
2111	20-21	-0.43074975866931453
2111	22-23	-1.2294213627648674
2111	24-25	-0.5936726335539007
2111	26-27	-0.4723102193065287
2111	28-29	-0.5526554675616566
2111	30-31	-0.5157710236145547
2111	32-33	-1.1579646067938043
2111	34-35	-1.0641318406106919
2111	36-37	-0.7386946391045797
2111	38-39	-0.4870232272450963
2111	40-41	-0.3686801179223522
2111	42-43	-0.42779994997663806
2111	44-45	-0.3530241501840834
2111	46-47	-0.30465798665063915
2111	48-49	-0.32802587777255354
2111	50-51	-0.3622208768073847
2111	52-53	-0.5133916060976773
2111	54-55	-0.5711789723472833
2111	56-57	-0.5861329000398641
2111	58-59	-0.5082416214985344
2111	60-61	-0.4063895656259433
2111	62-63	-0.5549190673616309
2111	64-65	-0.43596445495853686
2111	66-67	-0.30278233362125917
2111	68-69	-0.31257676201737894
2111	70-71	-0.2811910010301517
2111	72-73	-0.39938465407976054
2111	74-75	-0.3254527339189721
2111	76-77	-0.323210146186959
2111	78-79	-0.38667046356140844
2111	80-81	-0.35957261779791594
2111	82-83	-0.35778609667121586
2111	84-85	-0.35183518101880296
2111	86-87	-0.3958173135243612
2111	88-89	-0.3951562863301774
2111	90-91	-0.4071626305371936
2111	92-93	-0.48761018351491003
2111	94-95	-0.3697160247057667
2111	96-97	-0.421812581173981
2111	98-99	-0.4133878138743263
2111	100-101	-0.5203983613650749
2112	1	-2.691634106428051
2112	2	-1.5078807618704566
2112	3	-1.1521777082795666
2112	4	-1.3916317961672604
2112	5	-0.9537575695060028
2112	6	-0.6683247579704314
2112	7	-0.5253339671605062
2112	8	-1.1619733582247278
2112	9	-1.0958326018639326
2112	10-11	-0.9247030077385645
2112	12-13	-0.8291239609502981
2112	14-15	-0.9701130023386568
2112	16-17	-1.1313557553132867
2112	18-19	-1.48394252410732
2112	20-21	-0.8190743257170396
2112	22-23	-0.9666314098873627
2112	24-25	-0.9223839997737571
2112	26-27	-0.7943333872568203
2112	28-29	-0.876828039724252
2112	30-31	-0.9798907735735156
2112	32-33	-0.875093586789994
2112	34-35	-0.8987616959720768
2112	36-37	-1.160725941172771
2112	38-39	-1.0099026058567944
2112	40-41	-0.9394855297055145
2112	42-43	-1.0152349389868291
2112	44-45	-0.8834797599120208
2112	46-47	-1.2494392357304491
2112	48-49	-0.8167517279700931
2112	50-51	-0.8295916208634324
2112	52-53	-1.505072823311565
2112	54-55	-0.974717371943548
2112	56-57	-0.8934495099377742
2112	58-59	-0.7776154722628306
2112	60-61	-0.9018979144670638
2112	62-63	-0.8378705393308437
2112	64-65	-0.6438148262562322
2112	66-67	-0.7999372874011001
2112	68-69	-0.7834852059606234
2112	70-71	-0.7741112572286255
2112	72-73	-1.0304725092586509
2112	74-75	-0.8743817271513379
2112	76-77	-0.7663061168248291
2112	78-79	-0.7945773800980689
2112	80-81	-0.7001610935312712
2112	82-83	-0.9699105241852983
2112	84-85	-0.9547362914279311
2112	86-87	-0.6926696868646296
2112	88-89	-0.5935752499619262
2112	90-91	-0.738060252313538
2112	92-93	-0.8635888505516469
2112	94-95	-0.7906142937129985
2112	96-97	-0.6607133149064026
2112	98-99	-0.5848589113709153
2112	100-101	-1.0832966379524898
2113	1	-4.339179273419681
2113	2	-4.574234333981483
2113	3	-4.722447439295106
2113	4	-4.226639987178011
2113	5	-4.037554380203602
2113	6	-6.026655577267391
2113	7	-4.6009202249378625
2113	8	-5.11563468600459
2113	9	-5.85793767111468
2113	10-11	-7.011349646477235
2113	12-13	-7.151603415817462
2113	14-15	-7.278298361927519
2113	16-17	-7.529885169712209
2113	18-19	-8.163226550431581
2113	20-21	-6.85277132517394
2113	22-23	-6.668069313497099
2113	24-25	-4.773465235728544
2113	26-27	-5.272199219708337
2113	28-29	-5.150089802424219
2113	30-31	-6.592961183676458
2113	32-33	-7.460040074362887
2113	34-35	-7.5813136787421485
2113	36-37	-7.795084866520025
2113	38-39	-7.103281081864797
2113	40-41	-7.70454797247519
2113	42-43	-8.450064153335681
2113	44-45	-7.96577162731397
2113	46-47	-6.6539162467288975
2113	48-49	-7.632871137889111
2113	50-51	-5.66844071436865
2113	52-53	-5.475470167795763
2113	54-55	-5.389897844892875
2113	56-57	-5.903222309425956
2113	58-59	-5.736125863385261
2113	60-61	-5.191971562779834
2113	62-63	-4.801564308147476
2113	64-65	-5.044428052743648
2113	66-67	-6.395141719439696
2113	68-69	-6.855403002662804
2113	70-71	-5.097606540730741
2113	72-73	-5.534942609425826
2113	74-75	-5.45879194346324
2113	76-77	-5.3196648761618945
2113	78-79	-4.316512699455615
2113	80-81	-3.654909814030738
2113	82-83	-3.750884578116473
2113	84-85	-3.7533851025713822
2113	86-87	-3.4394365994917884
2113	88-89	-3.77869749569086
2113	90-91	-4.028632451229683
2113	92-93	-3.8166807108116316
2113	94-95	-3.7733842392474415
2113	96-97	-4.21352724533941
2113	98-99	-3.7198567014650443
2113	100-101	-3.367303229360047
2114	1	-4.34818621818734
2114	2	-6.588860009275706
2114	3	-4.098579573247747
2114	4	-6.1274145135414635
2114	5	-4.889471194939656
2114	6	-8.067175884385478
2114	7	-8.292115282212485
2114	8	-4.437233883690919
2114	9	-7.186931652732596
2114	10-11	-7.983272774686846
2114	12-13	-8.216810397705864
2114	14-15	-6.100988124436753
2114	16-17	-9.419472033483789
2114	18-19	-6.2158539801923
2114	20-21	-6.969763768460695
2114	22-23	-8.643048644313279
2114	24-25	-8.112047878754808
2114	26-27	-9.33139517816221
2114	28-29	-9.051454777998764
2114	30-31	-6.988937204760589
2114	32-33	-8.051905486663578
2114	34-35	-8.04008290038194
2114	36-37	-10.130686311722705
2114	38-39	-8.885657665767038
2114	40-41	-9.572277336778502
2114	42-43	-7.414642193119562
2114	44-45	-8.340739367659886
2114	46-47	-6.065391628832771
2114	48-49	-7.869038905237744
2114	50-51	-7.371674400544336
2114	52-53	-8.40110387247502
2114	54-55	-9.053256355791433
2114	56-57	-9.027686157649534
2114	58-59	-9.936428319720012
2114	60-61	-9.67354411738409
2114	62-63	-8.585066925007446
2114	64-65	-9.055459989082276
2114	66-67	-8.297945107077034
2114	68-69	-8.277054098745502
2114	70-71	-7.7075724688841305
2114	72-73	-7.485579581163897
2114	74-75	-6.95304346250802
2114	76-77	-6.7014098668581
2114	78-79	-7.655463721335874
2114	80-81	-6.212472486265796
2114	82-83	-4.76290336857728
2114	84-85	-6.7487717616889356
2114	86-87	-6.3270135724092285
2114	88-89	-6.807125726742797
2114	90-91	-5.31628478039854
2114	92-93	-4.428486349870521
2114	94-95	-5.658029329977239
2114	96-97	-5.583152367337117
2114	98-99	-6.2957261926456205
2114	100-101	-4.897697535756095
2115	1	-4.5211496240706595
2115	2	-5.62732859295123
2115	3	-5.1420497710690185
2115	4	-4.926368502420015
2115	5	-5.101564719467543
2115	6	-5.761857234487209
2115	7	-5.496207820505134
2115	8	-4.780473896732943
2115	9	-5.60674572522278
2115	10-11	-6.760447583071901
2115	12-13	-4.222150268708059
2115	14-15	-7.0895770308314745
2115	16-17	-5.76469905242751
2115	18-19	-8.648933366652596
2115	20-21	-6.475816241102596
2115	22-23	-6.98493083734866
2115	24-25	-9.087773182032109
2115	26-27	-9.01898708225059
2115	28-29	-9.702554666384579
2115	30-31	-6.108217964197788
2115	32-33	-7.68132666112529
2115	34-35	-11.198475910999747
2115	36-37	-13.411923730116023
2115	38-39	-11.407757839664981
2115	40-41	-10.9051189212102
2115	42-43	-6.763986786406903
2115	44-45	-8.313320830101372
2115	46-47	-9.179045572073758
2115	48-49	-11.283821556250722
2115	50-51	-11.10316990643496
2115	52-53	-11.023770580685667
2115	54-55	-11.478644919731174
2115	56-57	-13.854126853515744
2115	58-59	-13.93343107992444
2115	60-61	-12.761688267082643
2115	62-63	-10.747410075596612
2115	64-65	-9.228383151210728
2115	66-67	-12.081145036711483
2115	68-69	-13.090602865779697
2115	70-71	-12.086228100904918
2115	72-73	-10.224713547947939
2115	74-75	-5.877262739835388
2115	76-77	-8.431023982383138
2115	78-79	-7.035179841797955
2115	80-81	-9.89807986598197
2115	82-83	-8.591991144019264
2115	84-85	-9.031264266122594
2115	86-87	-9.644620293102822
2115	88-89	-9.109773382331468
2115	90-91	-10.92084407572316
2115	92-93	-10.761326892616808
2115	94-95	-9.079563604809941
2115	96-97	-10.944360243547052
2115	98-99	-9.824613888995383
2115	100-101	-8.521823419061299
2116	1	-5.086010361789921
2116	2	-4.4770881002244955
2116	3	-6.613493774002244
2116	4	-8.621383189313363
2116	5	-6.536024865922723
2116	6	-7.050294693228004
2116	7	-6.909244031228155
2116	8	-5.775114677423932
2116	9	-9.651296457695157
2116	10-11	-9.415148203856852
2116	12-13	-7.830209570543516
2116	14-15	-9.34768788312094
2116	16-17	-7.654771587631078
2116	18-19	-7.191231295646716
2116	20-21	-6.70138593418536
2116	22-23	-6.45978430866969
2116	24-25	-8.721448745712355
2116	26-27	-8.298872400499459
2116	28-29	-8.343119941561874
2116	30-31	-8.391017760358551
2116	32-33	-7.750570155843327
2116	34-35	-8.567054511034318
2116	36-37	-7.6644565547843655
2116	38-39	-8.00453478798634
2116	40-41	-10.679966087329625
2116	42-43	-7.821886464118915
2116	44-45	-8.154946204778728
2116	46-47	-7.251672478025842
2116	48-49	-10.333806832876022
2116	50-51	-8.938553018776421
2116	52-53	-7.656442521977247
2116	54-55	-9.07339139376134
2116	56-57	-7.585538105681049
2116	58-59	-8.58893109225755
2116	60-61	-8.169118276487062
2116	62-63	-9.711829051123722
2116	64-65	-10.69183350043955
2116	66-67	-10.614505042142337
2116	68-69	-7.148965719390745
2116	70-71	-7.907452879250101
2116	72-73	-8.989346017320031
2116	74-75	-8.995647268662573
2116	76-77	-6.767743554776466
2116	78-79	-8.92029003029198
2116	80-81	-8.687646097247608
2116	82-83	-9.405671070815966
2116	84-85	-8.905209992922632
2116	86-87	-7.678197982711023
2116	88-89	-7.7934425057353245
2116	90-91	-9.463034060429393
2116	92-93	-7.556868846831268
2116	94-95	-5.615315803081717
2116	96-97	-6.791199796798079
2116	98-99	-5.82661313980142
2116	100-101	-5.905648779002334
2201	1	1.2721569924927785
2201	2	1.4591357703183832
2201	3	1.5489996722547623
2201	4	1.4966412962465583
2201	5	1.3604097721324493
2201	6	1.5206915775427632
2201	7	1.5305119798189253
2201	8	1.5349331483718274
2201	9	1.9777912778084215
2201	10-11	2.01016352291645
2201	12-13	1.977411277387226
2201	14-15	2.3741664136624294
2201	16-17	2.366172471860814
2201	18-19	2.396413348407428
2201	20-21	2.2933007282721576
2201	22-23	2.274014687745293
2201	24-25	2.369541487126618
2201	26-27	2.4130426276356474
2201	28-29	2.3951470529692003
2201	30-31	2.4743727151701194
2201	32-33	2.4474027003066183
2201	34-35	2.5607534031421224
2201	36-37	2.6888719975024316
2201	38-39	2.5786679525561524
2201	40-41	2.7196002266326005
2201	42-43	2.6613305821953546
2201	44-45	2.6418754292849798
2201	46-47	2.6761131969004595
2201	48-49	2.8050361167337456
2201	50-51	2.6629348623323565
2201	52-53	2.6588337732637015
2201	54-55	2.371287766385116
2201	56-57	2.520211774382581
2201	58-59	2.5477083229588615
2201	60-61	2.515452615393997
2201	62-63	2.552696615978327
2201	64-65	2.5966398004594637
2201	66-67	2.5336498815870385
2201	68-69	2.465803974032056
2201	70-71	2.3516391995454313
2201	72-73	2.369345025581687
2201	74-75	2.198564236648835
2201	76-77	2.2888975193561407
2201	78-79	2.0961258473145676
2201	80-81	1.956346705635923
2201	82-83	1.9908664455540155
2201	84-85	1.9043576741863184
2201	86-87	1.9013271163281082
2201	88-89	2.0005780499502173
2201	90-91	2.0680530481569264
2201	92-93	2.075266118666722
2201	94-95	2.094276356126521
2201	96-97	2.031754465261958
2201	98-99	1.9553752162381421
2201	100-101	1.8442683290838389
2202	1	1.693643828649936
2202	2	1.6198868114047116
2202	3	1.592758931458146
2202	4	1.5237302177888594
2202	5	1.3960075321928187
2202	6	1.4863355069396889
2202	7	1.5301078450427283
2202	8	1.4525594058796898
2202	9	1.9036111593580642
2202	10-11	1.9911848071705052
2202	12-13	1.8956147181591163
2202	14-15	2.196808840998486
2202	16-17	2.3365042404216823
2202	18-19	2.2615947325078025
2202	20-21	2.1848338473566713
2202	22-23	2.2056670132773704
2202	24-25	-0.5978553790806345
2202	26-27	1.6946511763374303
2202	28-29	2.1050404036298644
2202	30-31	2.10557062424742
2202	32-33	2.2607484304194827
2202	34-35	2.3091477350320773
2202	36-37	2.4896767705879412
2202	38-39	2.3551624303570478
2202	40-41	2.4558430937070526
2202	42-43	2.45440354884456
2202	44-45	2.4870360795142403
2202	46-47	2.3725767425060127
2202	48-49	2.4877191456821848
2202	50-51	2.5828291199445843
2202	52-53	2.4427312653740216
2202	54-55	2.428357116587158
2202	56-57	2.339751664188853
2202	58-59	2.3592284358965188
2202	60-61	2.3643353167394636
2202	62-63	2.338737424538955
2202	64-65	2.4477539398698127
2202	66-67	2.4629734181869694
2202	68-69	2.3887075892190737
2202	70-71	2.382110287225288
2202	72-73	2.447799530424298
2202	74-75	2.26397212790836
2202	76-77	2.232045500306249
2202	78-79	2.1439292940499826
2202	80-81	1.9110957684674332
2202	82-83	1.9122359637107103
2202	84-85	1.8857840693875367
2202	86-87	1.8665957523634766
2202	88-89	1.9605616964244028
2202	90-91	1.9296611140978115
2202	92-93	1.854299883355214
2202	94-95	1.9254776729278973
2202	96-97	1.9698116259285179
2202	98-99	1.9724503986179336
2202	100-101	1.9135948367931945
2203	1	1.687166597454226
2203	2	1.6479956134421911
2203	3	1.5835779694011727
2203	4	1.569513891736733
2203	5	1.5417079967403282
2203	6	1.664007919345707
2203	7	1.6402254875043454
2203	8	1.583759483112729
2203	9	1.9963760790104246
2203	10-11	2.0529342273480964
2203	12-13	1.7826480157108762
2203	14-15	2.1758119716947064
2203	16-17	2.3856573204337295
2203	18-19	2.3549953306041047
2203	20-21	2.281604253772528
2203	22-23	2.250582505166747
2203	24-25	1.9327206276496653
2203	26-27	2.3127595646265178
2203	28-29	2.362798530912663
2203	30-31	2.3050806197191775
2203	32-33	2.3775720149977033
2203	34-35	2.4511129135070533
2203	36-37	2.5667395362201617
2203	38-39	2.5421444690792967
2203	40-41	2.6414656816113435
2203	42-43	2.610959679561468
2203	44-45	2.6190491148874244
2203	46-47	2.4642833282312324
2203	48-49	2.549758764390049
2203	50-51	2.6065133425688103
2203	52-53	2.5324132997289297
2203	54-55	2.563474471723495
2203	56-57	2.497706666751796
2203	58-59	2.4439354330715375
2203	60-61	2.5297919800425106
2203	62-63	2.54728833972743
2203	64-65	2.5862439191134285
2203	66-67	2.5778465813164715
2203	68-69	2.580773618866445
2203	70-71	2.4699919413913918
2203	72-73	2.4084675157224353
2203	74-75	2.4370194653224786
2203	76-77	2.3444442756109822
2203	78-79	2.219605255497825
2203	80-81	2.124574771885456
2203	82-83	2.1064715290634233
2203	84-85	1.9749940283115102
2203	86-87	2.0439307874286534
2203	88-89	1.9466788860613882
2203	90-91	1.9230303362738042
2203	92-93	2.057020106687407
2203	94-95	2.0543626554700154
2203	96-97	2.0041592366464407
2203	98-99	1.9614684817216066
2203	100-101	1.9696755591059514
2204	1	1.543654603464578
2204	2	1.5444611518631959
2204	3	1.4379500697113095
2204	4	1.4513708682614848
2204	5	1.377638158499849
2204	6	1.4150558134097722
2204	7	1.416265459161714
2204	8	1.3361196481836402
2204	9	1.808587623292226
2204	10-11	1.839351305564513
2204	12-13	1.777846592170107
2204	14-15	2.1214798394813172
2204	16-17	2.1874509889174973
2204	18-19	2.0827260684739173
2204	20-21	1.0678809540634333
2204	22-23	1.4114119900500839
2204	24-25	2.0152089042680643
2204	26-27	2.028765674671419
2204	28-29	2.0446282686008814
2204	30-31	1.9783861148428912
2204	32-33	2.0763808054865365
2204	34-35	2.1196797412329786
2204	36-37	2.3472578040437995
2204	38-39	2.312974790711202
2204	40-41	2.3585900082067823
2204	42-43	2.3645695375278493
2204	44-45	2.2635133109500742
2204	46-47	2.220141547416631
2204	48-49	2.3051298000711427
2204	50-51	2.2686511817635306
2204	52-53	2.215259597917637
2204	54-55	2.153344651072544
2204	56-57	2.1295899919550223
2204	58-59	2.162773937036299
2204	60-61	2.1184616032208012
2204	62-63	2.056667401073561
2204	64-65	2.1978152617210256
